CONTROL SYSTEM ANALYSIS REPORT
========================================

Stability: Unstable
Poles: [ 0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j -4.01113257e+01+6.44861216e-02j
 -4.01113257e+01-6.44861216e-02j -3.99996313e+01+1.28335668e-01j
 -3.99996313e+01-1.28335668e-01j -3.98890430e+01+6.38474337e-02j
 -3.98890430e+01-6.38474337e-02j -3.33585652e-02+0.00000000e+00j
 -3.33207179e-02+2.19508219e-05j -3.33207179e-02-2.19508219e-05j
 -2.50093631e-02+1.63174209e-05j -2.50093631e-02-1.63174209e-05j
 -2.49812729e-02+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
 -4.01113257e+01+6.44861216e-02j -4.01113257e+01-6.44861216e-02j
 -3.99996313e+01+1.28335668e-01j -3.99996313e+01-1.28335668e-01j
 -3.98890430e+01+6.38474337e-02j -3.98890430e+01-6.38474337e-02j
 -3.33585652e-02+0.00000000e+00j -3.33207179e-02+2.19508219e-05j
 -3.33207179e-02-2.19508219e-05j -2.50093631e-02+1.63174209e-05j
 -2.50093631e-02-1.63174209e-05j -2.49812729e-02+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j -4.01113257e+01+6.44861216e-02j
 -4.01113257e+01-6.44861216e-02j -3.99996313e+01+1.28335668e-01j
 -3.99996313e+01-1.28335668e-01j -3.98890430e+01+6.38474337e-02j
 -3.98890430e+01-6.38474337e-02j -3.33585652e-02+0.00000000e+00j
 -3.33207179e-02+2.19508219e-05j -3.33207179e-02-2.19508219e-05j
 -2.50093631e-02+1.63174209e-05j -2.50093631e-02-1.63174209e-05j
 -2.49812729e-02+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
 -4.01113257e+01+6.44861216e-02j -4.01113257e+01-6.44861216e-02j
 -3.99996313e+01+1.28335668e-01j -3.99996313e+01-1.28335668e-01j
 -3.98890430e+01+6.38474337e-02j -3.98890430e+01-6.38474337e-02j
 -3.33585652e-02+0.00000000e+00j -3.33207179e-02+2.19508219e-05j
 -3.33207179e-02-2.19508219e-05j -2.50093631e-02+1.63174209e-05j
 -2.50093631e-02-1.63174209e-05j -2.49812729e-02+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j -4.01113257e+01+6.44861216e-02j
 -4.01113257e+01-6.44861216e-02j -3.99996313e+01+1.28335668e-01j
 -3.99996313e+01-1.28335668e-01j -3.98890430e+01+6.38474337e-02j
 -3.98890430e+01-6.38474337e-02j -3.33585652e-02+0.00000000e+00j
 -3.33207179e-02+2.19508219e-05j -3.33207179e-02-2.19508219e-05j
 -2.50093631e-02+1.63174209e-05j -2.50093631e-02-1.63174209e-05j
 -2.49812729e-02+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
 -4.01113257e+01+6.44861216e-02j -4.01113257e+01-6.44861216e-02j
 -3.99996313e+01+1.28335668e-01j -3.99996313e+01-1.28335668e-01j
 -3.98890430e+01+6.38474337e-02j -3.98890430e+01-6.38474337e-02j
 -3.33585652e-02+0.00000000e+00j -3.33207179e-02+2.19508219e-05j
 -3.33207179e-02-2.19508219e-05j -2.50093631e-02+1.63174209e-05j
 -2.50093631e-02-1.63174209e-05j -2.49812729e-02+0.00000000e+00j]

Frequency Domain:
  Gain Margin: inf dB
  Phase Margin: 45.00 deg
  Bandwidth: 10.00 Hz

Time Domain:
  Settling Time: 0.1000 s
  Overshoot: 5.00%
  Steady-State Error: 1.00e-06
